Warning: The lock file is not up to date with the latest changes in pyproject.toml. You may be getting outdated dependencies. Run update to update them.
ansible-core==2.12.5; python_version >= "3.8"
ansible==5.7.0; python_version >= "3.8"
appdirs==1.4.4; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.15.0; python_version >= "3.8"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
cryptography==37.0.1; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.6"
dogpile.cache==1.1.5; python_version >= "3.6"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
iso8601==1.0.2; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
jinja2==3.1.2; python_version >= "3.8"
jmespath==1.0.0; python_version >= "3.7"
jsonpatch==1.32; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jsonpointer==2.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
keystoneauth1==4.5.0; python_version >= "3.6"
markupsafe==2.1.1; python_version >= "3.8"
munch==2.5.0; python_version >= "3.6"
netifaces==0.11.0; python_version >= "3.6"
openstacksdk==0.61.0; python_version >= "3.6"
os-service-types==1.7.0; python_version >= "3.6"
packaging==21.3; python_version >= "3.8"
pbr==5.8.1; python_version >= "3.6"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
requestsexceptions==1.4.0; python_version >= "3.6"
resolvelib==0.5.5; python_version >= "3.8"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
stevedore==3.5.0; python_version >= "3.6"
urllib3==1.26.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
